PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Warning: 'rs9890134' is missing from the main dataset, and is a top variant.
Warning: 'rs17788704' is missing from the main dataset, and is a top variant.
Warning: 'rs7982071' is missing from the main dataset, and is a top variant.
Warning: 'rs2249891' is missing from the main dataset, and is a top variant.
Warning: 'rs2522470' is missing from the main dataset, and is a top variant.
Warning: 'rs314861' is missing from the main dataset, and is a top variant.
Warning: 'rs10831582' is missing from the main dataset, and is a top variant.
Warning: 'rs6008385' is missing from the main dataset, and is a top variant.
Warning: 'rs79746392' is missing from the main dataset, and is a top variant.
Warning: 'rs13057449' is missing from the main dataset, and is a top variant.
Warning: 'rs2599712' is missing from the main dataset, and is a top variant.
Warning: 'rs2335090' is missing from the main dataset, and is a top variant.
Warning: 'rs11597486' is missing from the main dataset, and is a top variant.
Warning: 'rs2189561' is missing from the main dataset, and is a top variant.
Warning: 'rs1015859' is missing from the main dataset, and is a top variant.
Warning: 'rs10840436' is missing from the main dataset, and is a top variant.
Warning: 'rs73209042' is missing from the main dataset, and is a top variant.
Warning: 'rs11965696' is missing from the main dataset, and is a top variant.
Warning: 'rs6668756' is missing from the main dataset, and is a top variant.
Warning: 'rs8020106' is missing from the main dataset, and is a top variant.
Warning: 'rs35059736' is missing from the main dataset, and is a top variant.
Warning: 'rs9292276' is missing from the main dataset, and is a top variant.
Warning: 'rs10766595' is missing from the main dataset, and is a top variant.
Warning: 'rs2903761' is missing from the main dataset, and is a top variant.
Warning: 'rs35589902' is missing from the main dataset, and is a top variant.
Warning: 'rs141965' is missing from the main dataset, and is a top variant.
Warning: 'rs7993653' is missing from the main dataset, and is a top variant.
Warning: 'rs6822279' is missing from the main dataset, and is a top variant.
Warning: 'rs9587943' is missing from the main dataset, and is a top variant.
Warning: 'rs696672' is missing from the main dataset, and is a top variant.
Warning: 'rs142795567' is missing from the main dataset, and is a top variant.
Warning: 'rs10521140' is missing from the main dataset, and is a top variant.
Warning: 'rs9376744' is missing from the main dataset, and is a top variant.
Warning: 'rs7896907' is missing from the main dataset, and is a top variant.
Warning: 'rs10503423' is missing from the main dataset, and is a top variant.
Warning: 'rs56766477' is missing from the main dataset, and is a top variant.
Warning: 'rs12568227' is missing from the main dataset, and is a top variant.
Warning: 'rs9866823' is missing from the main dataset, and is a top variant.
Warning: 'rs2076054' is missing from the main dataset, and is a top variant.
Warning: 'rs8053644' is missing from the main dataset, and is a top variant.
Warning: 'rs10859613' is missing from the main dataset, and is a top variant.
Warning: 'rs2904359' is missing from the main dataset, and is a top variant.
Warning: 'rs78436873' is missing from the main dataset, and is a top variant.
Warning: 'rs2287934' is missing from the main dataset, and is a top variant.
Warning: 'rs7718156' is missing from the main dataset, and is a top variant.
Warning: 'rs3099115' is missing from the main dataset, and is a top variant.
Warning: 'rs2099643' is missing from the main dataset, and is a top variant.
Warning: 'rs11178379' is missing from the main dataset, and is a top variant.
Warning: 'rs909859' is missing from the main dataset, and is a top variant.
Warning: 'rs1271198' is missing from the main dataset, and is a top variant.
Warning: 'rs2130882' is missing from the main dataset, and is a top variant.
Warning: 'rs72640136' is missing from the main dataset, and is a top variant.
Warning: 'rs1549020' is missing from the main dataset, and is a top variant.
Warning: 'rs13147020' is missing from the main dataset, and is a top variant.
Warning: 'rs57419937' is missing from the main dataset, and is a top variant.
Warning: 'rs13116664' is missing from the main dataset, and is a top variant.
Warning: 'rs6918882' is missing from the main dataset, and is a top variant.
Warning: 'rs619106' is missing from the main dataset, and is a top variant.
Warning: 'rs10828317' is missing from the main dataset, and is a top variant.
Warning: 'rs11072182' is missing from the main dataset, and is a top variant.
Warning: 'rs9419331' is missing from the main dataset, and is a top variant.
Warning: 'rs1907926' is missing from the main dataset, and is a top variant.
Warning: 'rs6565545' is missing from the main dataset, and is a top variant.
Warning: 'rs9830723' is missing from the main dataset, and is a top variant.
Warning: 'rs2744653' is missing from the main dataset, and is a top variant.
Warning: 'rs2356789' is missing from the main dataset, and is a top variant.
Warning: 'rs7120139' is missing from the main dataset, and is a top variant.
Warning: 'rs9882770' is missing from the main dataset, and is a top variant.
Warning: 'rs11861266' is missing from the main dataset, and is a top variant.
Warning: 'rs7218760' is missing from the main dataset, and is a top variant.
Warning: 'rs830742' is missing from the main dataset, and is a top variant.
Warning: 'rs984292' is missing from the main dataset, and is a top variant.
Warning: 'rs2895041' is missing from the main dataset, and is a top variant.
Warning: 'rs10120466' is missing from the main dataset, and is a top variant.
Warning: 'rs11653314' is missing from the main dataset, and is a top variant.
Warning: 'rs7281093' is missing from the main dataset, and is a top variant.
Warning: 'rs2813164' is missing from the main dataset, and is a top variant.
Warning: 'rs2717328' is missing from the main dataset, and is a top variant.
Warning: 'rs9915911' is missing from the main dataset, and is a top variant.
Warning: 'rs2925009' is missing from the main dataset, and is a top variant.
Warning: 'rs9931993' is missing from the main dataset, and is a top variant.
Warning: 'rs2560039' is missing from the main dataset, and is a top variant.
Warning: 'rs643470' is missing from the main dataset, and is a top variant.
Warning: 'rs73295310' is missing from the main dataset, and is a top variant.
Warning: 'rs2666563' is missing from the main dataset, and is a top variant.
Warning: 'rs4579900' is missing from the main dataset, and is a top variant.
Warning: 'rs4644979' is missing from the main dataset, and is a top variant.
Warning: 'rs10266907' is missing from the main dataset, and is a top variant.
Warning: 'rs9839994' is missing from the main dataset, and is a top variant.
Warning: 'rs1073099' is missing from the main dataset, and is a top variant.
Warning: 'rs8032859' is missing from the main dataset, and is a top variant.
Warning: 'rs6463762' is missing from the main dataset, and is a top variant.
Warning: 'rs12151669' is missing from the main dataset, and is a top variant.
Warning: 'rs78310167' is missing from the main dataset, and is a top variant.
Warning: 'rs6897846' is missing from the main dataset, and is a top variant.
Warning: 'rs56075969' is missing from the main dataset, and is a top variant.
Warning: 'rs10924825' is missing from the main dataset, and is a top variant.
Warning: 'rs7033416' is missing from the main dataset, and is a top variant.
Warning: 'rs74491216' is missing from the main dataset, and is a top variant.
Warning: 'rs7402286' is missing from the main dataset, and is a top variant.
Warning: 'rs6906226' is missing from the main dataset, and is a top variant.
Warning: 'rs7954765' is missing from the main dataset, and is a top variant.
Warning: 'rs76899351' is missing from the main dataset, and is a top variant.
Warning: 'rs9895998' is missing from the main dataset, and is a top variant.
Warning: 'rs7551912' is missing from the main dataset, and is a top variant.
Warning: 'rs7024021' is missing from the main dataset, and is a top variant.
Warning: 'rs12457136' is missing from the main dataset, and is a top variant.
Warning: 'rs28613739' is missing from the main dataset, and is a top variant.
Warning: 'rs1096752' is missing from the main dataset, and is a top variant.
Warning: 'rs10261697' is missing from the main dataset, and is a top variant.
Warning: 'rs7695401' is missing from the main dataset, and is a top variant.
Warning: 'rs936232' is missing from the main dataset, and is a top variant.
Warning: 'rs7823537' is missing from the main dataset, and is a top variant.
Warning: 'rs1440037' is missing from the main dataset, and is a top variant.
Warning: 'rs4982559' is missing from the main dataset, and is a top variant.
Warning: 'rs4653110' is missing from the main dataset, and is a top variant.
Warning: 'rs149345482' is missing from the main dataset, and is a top variant.
Warning: 'rs1957264' is missing from the main dataset, and is a top variant.
Warning: 'rs2335985' is missing from the main dataset, and is a top variant.
Warning: 'rs16978956' is missing from the main dataset, and is a top variant.
Warning: 'rs113341724' is missing from the main dataset, and is a top variant.
Warning: 'rs11044990' is missing from the main dataset, and is a top variant.
Warning: 'rs2839856' is missing from the main dataset, and is a top variant.
Warning: 'rs397147' is missing from the main dataset, and is a top variant.
Warning: 'rs2095771' is missing from the main dataset, and is a top variant.
Warning: 'rs13164719' is missing from the main dataset, and is a top variant.
Warning: 'rs4492107' is missing from the main dataset, and is a top variant.
Warning: 'rs4450218' is missing from the main dataset, and is a top variant.
Warning: 'rs6102455' is missing from the main dataset, and is a top variant.
Warning: 'rs11784785' is missing from the main dataset, and is a top variant.
Warning: 'rs76679945' is missing from the main dataset, and is a top variant.
Warning: 'rs10167009' is missing from the main dataset, and is a top variant.
Warning: 'rs11252283' is missing from the main dataset, and is a top variant.
Warning: 'rs9921814' is missing from the main dataset, and is a top variant.
Warning: 'rs12713991' is missing from the main dataset, and is a top variant.
Warning: 'rs28690433' is missing from the main dataset, and is a top variant.
Warning: 'rs6832539' is missing from the main dataset, and is a top variant.
Warning: 'rs13157120' is missing from the main dataset, and is a top variant.
Warning: 'rs4883229' is missing from the main dataset, and is a top variant.
Warning: 'rs2469493' is missing from the main dataset, and is a top variant.
Warning: 'rs2072221' is missing from the main dataset, and is a top variant.
Warning: 'rs7175031' is missing from the main dataset, and is a top variant.
Warning: 'rs7625818' is missing from the main dataset, and is a top variant.
Warning: 'rs1208856' is missing from the main dataset, and is a top variant.
Warning: 'rs10092463' is missing from the main dataset, and is a top variant.
Warning: 'rs7844445' is missing from the main dataset, and is a top variant.
Warning: 'rs1414748' is missing from the main dataset, and is a top variant.
Warning: 'rs34666606' is missing from the main dataset, and is a top variant.
Warning: 'rs16866406' is missing from the main dataset, and is a top variant.
Warning: 'rs735048' is missing from the main dataset, and is a top variant.
Warning: 'rs6039487' is missing from the main dataset, and is a top variant.
Warning: 'rs187553065' is missing from the main dataset, and is a top variant.
Warning: 'rs7313324' is missing from the main dataset, and is a top variant.
Warning: 'rs1961215' is missing from the main dataset, and is a top variant.
Warning: 'rs1928679' is missing from the main dataset, and is a top variant.
Warning: 'rs11773360' is missing from the main dataset, and is a top variant.
Warning: 'rs60185972' is missing from the main dataset, and is a top variant.
Warning: 'rs73248370' is missing from the main dataset, and is a top variant.
Warning: 'rs27684' is missing from the main dataset, and is a top variant.
Warning: 'rs7839455' is missing from the main dataset, and is a top variant.
Warning: 'rs117700746' is missing from the main dataset, and is a top variant.
Warning: 'rs6085332' is missing from the main dataset, and is a top variant.
Warning: 'rs1566299' is missing from the main dataset, and is a top variant.
Warning: 'rs34402360' is missing from the main dataset, and is a top variant.
Warning: 'rs13012942' is missing from the main dataset, and is a top variant.
Warning: 'rs76082995' is missing from the main dataset, and is a top variant.
Warning: 'rs4792424' is missing from the main dataset, and is a top variant.
Warning: 'rs67192269' is missing from the main dataset, and is a top variant.
Warning: 'rs2051935' is missing from the main dataset, and is a top variant.
Warning: 'rs534039' is missing from the main dataset, and is a top variant.
Warning: 'rs61696950' is missing from the main dataset, and is a top variant.
Warning: 'rs71528807' is missing from the main dataset, and is a top variant.
Warning: 'rs12917203' is missing from the main dataset, and is a top variant.
Warning: 'rs11066811' is missing from the main dataset, and is a top variant.
Warning: 'rs7148711' is missing from the main dataset, and is a top variant.
Warning: 'rs76849002' is missing from the main dataset, and is a top variant.
Warning: 'rs75812308' is missing from the main dataset, and is a top variant.
Warning: 'rs55722786' is missing from the main dataset, and is a top variant.
Warning: 'rs10503382' is missing from the main dataset, and is a top variant.
Warning: 'rs9941234' is missing from the main dataset, and is a top variant.
Warning: 'rs12296866' is missing from the main dataset, and is a top variant.
Warning: 'rs17138646' is missing from the main dataset, and is a top variant.
Warning: 'rs12481021' is missing from the main dataset, and is a top variant.
Warning: 'rs151136177' is missing from the main dataset, and is a top variant.
Warning: 'rs6576553' is missing from the main dataset, and is a top variant.
Warning: 'rs149755193' is missing from the main dataset, and is a top variant.
Warning: 'rs16958347' is missing from the main dataset, and is a top variant.
Warning: 'rs71615636' is missing from the main dataset, and is a top variant.
Warning: 'rs566964' is missing from the main dataset, and is a top variant.
Warning: 'rs6924380' is missing from the main dataset, and is a top variant.
Warning: 'rs4714084' is missing from the main dataset, and is a top variant.
Warning: 'rs2191239' is missing from the main dataset, and is a top variant.
Warning: 'rs4715438' is missing from the main dataset, and is a top variant.
Warning: 'rs61863936' is missing from the main dataset, and is a top variant.
Warning: 'rs6503977' is missing from the main dataset, and is a top variant.
Warning: 'rs1896367' is missing from the main dataset, and is a top variant.
Warning: 'rs5400' is missing from the main dataset, and is a top variant.
Warning: 'rs1122927' is missing from the main dataset, and is a top variant.
Warning: 'rs4332976' is missing from the main dataset, and is a top variant.
Warning: 'rs138737952' is missing from the main dataset, and is a top variant.
Warning: 'rs7833269' is missing from the main dataset, and is a top variant.
Warning: 'rs13355558' is missing from the main dataset, and is a top variant.
Warning: 'rs56854782' is missing from the main dataset, and is a top variant.
Warning: 'rs143456562' is missing from the main dataset, and is a top variant.
Warning: 'rs9310681' is missing from the main dataset, and is a top variant.
Warning: 'rs10030896' is missing from the main dataset, and is a top variant.
Warning: 'rs7122221' is missing from the main dataset, and is a top variant.
Warning: 'rs2790670' is missing from the main dataset, and is a top variant.
Warning: 'rs11627667' is missing from the main dataset, and is a top variant.
Warning: 'rs11649336' is missing from the main dataset, and is a top variant.
Warning: 'rs7975370' is missing from the main dataset, and is a top variant.
Warning: 'rs5019161' is missing from the main dataset, and is a top variant.
Warning: 'rs10280415' is missing from the main dataset, and is a top variant.
Warning: 'rs17333520' is missing from the main dataset, and is a top variant.
Warning: 'rs4492900' is missing from the main dataset, and is a top variant.
Warning: 'rs3775065' is missing from the main dataset, and is a top variant.
Warning: 'rs6978400' is missing from the main dataset, and is a top variant.
Warning: 'rs4805178' is missing from the main dataset, and is a top variant.
Warning: 'rs4077606' is missing from the main dataset, and is a top variant.
Warning: 'rs35196920' is missing from the main dataset, and is a top variant.
Warning: 'rs2935451' is missing from the main dataset, and is a top variant.
Warning: 'rs7624706' is missing from the main dataset, and is a top variant.
Warning: 'rs538518' is missing from the main dataset, and is a top variant.
Warning: 'rs1749559' is missing from the main dataset, and is a top variant.
Warning: 'rs2970755' is missing from the main dataset, and is a top variant.
Warning: 'rs11131368' is missing from the main dataset, and is a top variant.
Warning: 'rs12525406' is missing from the main dataset, and is a top variant.
Warning: 'rs7654241' is missing from the main dataset, and is a top variant.
Warning: 'rs7917693' is missing from the main dataset, and is a top variant.
Warning: 'rs2438556' is missing from the main dataset, and is a top variant.
Warning: 'rs28459316' is missing from the main dataset, and is a top variant.
Warning: 'rs6020751' is missing from the main dataset, and is a top variant.
Warning: 'rs2134019' is missing from the main dataset, and is a top variant.
Warning: 'rs11875318' is missing from the main dataset, and is a top variant.
Warning: 'rs6594758' is missing from the main dataset, and is a top variant.
Warning: 'chr3_52552916' is missing from the main dataset, and is a top
variant.
Warning: 'rs7733050' is missing from the main dataset, and is a top variant.
Warning: 'rs66964681' is missing from the main dataset, and is a top variant.
Warning: 'rs62505281' is missing from the main dataset, and is a top variant.
Warning: 'rs638023' is missing from the main dataset, and is a top variant.
Warning: 'rs6925036' is missing from the main dataset, and is a top variant.
Warning: 'rs11050992' is missing from the main dataset, and is a top variant.
Warning: 'rs7179195' is missing from the main dataset, and is a top variant.
Warning: 'rs1983077' is missing from the main dataset, and is a top variant.
Warning: 'rs28445753' is missing from the main dataset, and is a top variant.
Warning: 'rs12721396' is missing from the main dataset, and is a top variant.
Warning: 'rs7566042' is missing from the main dataset, and is a top variant.
Warning: 'rs28799925' is missing from the main dataset, and is a top variant.
Warning: 'rs28429458' is missing from the main dataset, and is a top variant.
Warning: 'rs1343186' is missing from the main dataset, and is a top variant.
Warning: 'rs6705604' is missing from the main dataset, and is a top variant.
Warning: 'rs7922462' is missing from the main dataset, and is a top variant.
Warning: 'rs58701793' is missing from the main dataset, and is a top variant.
Warning: 'rs164942' is missing from the main dataset, and is a top variant.
Warning: 'rs2833950' is missing from the main dataset, and is a top variant.
Warning: 'rs9410016' is missing from the main dataset, and is a top variant.
Warning: 'rs577147' is missing from the main dataset, and is a top variant.
Warning: 'rs2300711' is missing from the main dataset, and is a top variant.
Warning: 'rs914468' is missing from the main dataset, and is a top variant.
Warning: 'rs2302012' is missing from the main dataset, and is a top variant.
Warning: 'rs1369308' is missing from the main dataset, and is a top variant.
Warning: 'rs10989529' is missing from the main dataset, and is a top variant.
Warning: 'rs6901527' is missing from the main dataset, and is a top variant.
Warning: 'rs7103611' is missing from the main dataset, and is a top variant.
Warning: 'rs2352513' is missing from the main dataset, and is a top variant.
Warning: 'rs9881242' is missing from the main dataset, and is a top variant.
Warning: 'rs12267189' is missing from the main dataset, and is a top variant.
Warning: 'rs61533671' is missing from the main dataset, and is a top variant.
Warning: 'rs6444121' is missing from the main dataset, and is a top variant.
Warning: 'rs76789181' is missing from the main dataset, and is a top variant.
Warning: 'rs74842893' is missing from the main dataset, and is a top variant.
Warning: 'rs35742589' is missing from the main dataset, and is a top variant.
Warning: 'rs2214120' is missing from the main dataset, and is a top variant.
Warning: 'rs13041078' is missing from the main dataset, and is a top variant.
Warning: 'rs34720091' is missing from the main dataset, and is a top variant.
Warning: 'rs11120599' is missing from the main dataset, and is a top variant.
Warning: 'rs62419124' is missing from the main dataset, and is a top variant.
Warning: 'rs4752879' is missing from the main dataset, and is a top variant.
Warning: 'rs6729501' is missing from the main dataset, and is a top variant.
Warning: 'rs1563950' is missing from the main dataset, and is a top variant.
Warning: 'rs12327998' is missing from the main dataset, and is a top variant.
Warning: 'rs10019475' is missing from the main dataset, and is a top variant.
Warning: 'rs607777' is missing from the main dataset, and is a top variant.
Warning: 'rs12735579' is missing from the main dataset, and is a top variant.
Warning: 'rs10140244' is missing from the main dataset, and is a top variant.
Warning: 'rs1155959' is missing from the main dataset, and is a top variant.
Warning: 'rs8078474' is missing from the main dataset, and is a top variant.
Warning: 'rs1020472' is missing from the main dataset, and is a top variant.
Warning: 'rs11254344' is missing from the main dataset, and is a top variant.
Warning: 'rs1350100' is missing from the main dataset, and is a top variant.
Warning: 'rs2241176' is missing from the main dataset, and is a top variant.
Warning: 'rs4269829' is missing from the main dataset, and is a top variant.
Warning: 'rs1449363' is missing from the main dataset, and is a top variant.
Warning: 'rs2553022' is missing from the main dataset, and is a top variant.
Warning: 'rs62116624' is missing from the main dataset, and is a top variant.
Warning: 'rs12603674' is missing from the main dataset, and is a top variant.
Warning: 'rs12040908' is missing from the main dataset, and is a top variant.
Warning: 'rs9825807' is missing from the main dataset, and is a top variant.
Warning: 'rs2153438' is missing from the main dataset, and is a top variant.
Warning: 'rs6934757' is missing from the main dataset, and is a top variant.
Warning: 'rs13410501' is missing from the main dataset, and is a top variant.
Warning: 'rs2272648' is missing from the main dataset, and is a top variant.
Warning: 'rs11150948' is missing from the main dataset, and is a top variant.
Warning: 'rs4889294' is missing from the main dataset, and is a top variant.
Warning: 'rs3800347' is missing from the main dataset, and is a top variant.
Warning: 'rs2924275' is missing from the main dataset, and is a top variant.
Warning: 'rs256334' is missing from the main dataset, and is a top variant.
Warning: 'rs255591' is missing from the main dataset, and is a top variant.
Warning: 'rs2367373' is missing from the main dataset, and is a top variant.
Warning: 'rs6581192' is missing from the main dataset, and is a top variant.
Warning: 'rs72771662' is missing from the main dataset, and is a top variant.
Warning: 'rs71466766' is missing from the main dataset, and is a top variant.
Warning: 'rs161143' is missing from the main dataset, and is a top variant.
Warning: 'rs2637567' is missing from the main dataset, and is a top variant.
Warning: 'rs4974697' is missing from the main dataset, and is a top variant.
Warning: 'rs1634271' is missing from the main dataset, and is a top variant.
Warning: 'rs563536' is missing from the main dataset, and is a top variant.
Warning: 'rs1427692' is missing from the main dataset, and is a top variant.
Warning: 'rs72772996' is missing from the main dataset, and is a top variant.
Warning: 'rs6657143' is missing from the main dataset, and is a top variant.
Warning: 'rs1567575' is missing from the main dataset, and is a top variant.
Warning: 'rs55714041' is missing from the main dataset, and is a top variant.
Warning: 'rs6039189' is missing from the main dataset, and is a top variant.
Warning: 'rs1662036' is missing from the main dataset, and is a top variant.
Warning: 'rs11248866' is missing from the main dataset, and is a top variant.
Warning: 'rs142009481' is missing from the main dataset, and is a top variant.
Warning: 'rs7774278' is missing from the main dataset, and is a top variant.
Warning: 'rs2002791' is missing from the main dataset, and is a top variant.
Warning: 'rs76959397' is missing from the main dataset, and is a top variant.
Warning: 'rs228419' is missing from the main dataset, and is a top variant.
Warning: 'rs10845940' is missing from the main dataset, and is a top variant.
Warning: 'rs1269918' is missing from the main dataset, and is a top variant.
Warning: 'rs851312' is missing from the main dataset, and is a top variant.
Warning: 'rs12677464' is missing from the main dataset, and is a top variant.
Warning: 'rs1661315' is missing from the main dataset, and is a top variant.
Warning: 'rs7187983' is missing from the main dataset, and is a top variant.
Warning: 'rs1705988' is missing from the main dataset, and is a top variant.
Warning: 'rs773018' is missing from the main dataset, and is a top variant.
Warning: 'rs741609' is missing from the main dataset, and is a top variant.
Warning: 'rs2408803' is missing from the main dataset, and is a top variant.
Warning: 'rs13055607' is missing from the main dataset, and is a top variant.
Warning: 'rs7330431' is missing from the main dataset, and is a top variant.
Warning: 'rs141210628' is missing from the main dataset, and is a top variant.
Warning: 'rs10204046' is missing from the main dataset, and is a top variant.
Warning: 'rs10770407' is missing from the main dataset, and is a top variant.
Warning: 'rs6066152' is missing from the main dataset, and is a top variant.
Warning: 'rs9311721' is missing from the main dataset, and is a top variant.
Warning: 'rs140704587' is missing from the main dataset, and is a top variant.
Warning: 'rs6879635' is missing from the main dataset, and is a top variant.
Warning: 'rs12437033' is missing from the main dataset, and is a top variant.
Warning: 'rs148490001' is missing from the main dataset, and is a top variant.
Warning: 'rs1928694' is missing from the main dataset, and is a top variant.
Warning: 'rs1462336' is missing from the main dataset, and is a top variant.
Warning: 'rs16938458' is missing from the main dataset, and is a top variant.
Warning: 'rs2001954' is missing from the main dataset, and is a top variant.
Warning: 'rs10145836' is missing from the main dataset, and is a top variant.
Warning: 'rs7674457' is missing from the main dataset, and is a top variant.
Warning: 'rs4908382' is missing from the main dataset, and is a top variant.
Warning: 'rs9316673' is missing from the main dataset, and is a top variant.
Warning: 'rs188750' is missing from the main dataset, and is a top variant.
Warning: 'rs2332200' is missing from the main dataset, and is a top variant.
Warning: 'rs2884258' is missing from the main dataset, and is a top variant.
Warning: 'rs6967122' is missing from the main dataset, and is a top variant.
Warning: 'rs4549433' is missing from the main dataset, and is a top variant.
Warning: 'rs35459390' is missing from the main dataset, and is a top variant.
Warning: 'rs7327364' is missing from the main dataset, and is a top variant.
Warning: 'rs12641074' is missing from the main dataset, and is a top variant.
Warning: 'rs146065901' is missing from the main dataset, and is a top variant.
Warning: 'rs7225121' is missing from the main dataset, and is a top variant.
Warning: 'rs10455864' is missing from the main dataset, and is a top variant.
Warning: 'rs2063200' is missing from the main dataset, and is a top variant.
Warning: 'rs11702814' is missing from the main dataset, and is a top variant.
Warning: 'rs3746882' is missing from the main dataset, and is a top variant.
Warning: 'rs6571218' is missing from the main dataset, and is a top variant.
Warning: 'rs78023105' is missing from the main dataset, and is a top variant.
Warning: 'rs2902100' is missing from the main dataset, and is a top variant.
Warning: 'rs4746966' is missing from the main dataset, and is a top variant.
Warning: 'rs2247562' is missing from the main dataset, and is a top variant.
Warning: 'rs1227011' is missing from the main dataset, and is a top variant.
Warning: 'rs9486249' is missing from the main dataset, and is a top variant.
Warning: 'rs2973082' is missing from the main dataset, and is a top variant.
Warning: 'rs1124276' is missing from the main dataset, and is a top variant.
Warning: 'rs7109694' is missing from the main dataset, and is a top variant.
Warning: 'rs711545' is missing from the main dataset, and is a top variant.
Warning: 'rs145607955' is missing from the main dataset, and is a top variant.
Warning: 'rs9667532' is missing from the main dataset, and is a top variant.
Warning: 'rs1814199' is missing from the main dataset, and is a top variant.
Warning: 'rs6486330' is missing from the main dataset, and is a top variant.
Warning: 'rs142226538' is missing from the main dataset, and is a top variant.
Warning: 'rs7152290' is missing from the main dataset, and is a top variant.
Warning: 'rs6064092' is missing from the main dataset, and is a top variant.
Warning: 'rs4976297' is missing from the main dataset, and is a top variant.
Warning: 'rs6034483' is missing from the main dataset, and is a top variant.
Warning: 'rs12447438' is missing from the main dataset, and is a top variant.
Warning: 'rs10932969' is missing from the main dataset, and is a top variant.
Warning: 'rs12131029' is missing from the main dataset, and is a top variant.
Warning: 'rs2121347' is missing from the main dataset, and is a top variant.
Warning: 'rs57302093' is missing from the main dataset, and is a top variant.
Warning: 'rs1368909' is missing from the main dataset, and is a top variant.
Warning: 'rs501124' is missing from the main dataset, and is a top variant.
Warning: 'rs4458169' is missing from the main dataset, and is a top variant.
Warning: 'rs6470440' is missing from the main dataset, and is a top variant.
Warning: 'rs61918184' is missing from the main dataset, and is a top variant.
Warning: 'rs55855159' is missing from the main dataset, and is a top variant.
Warning: 'rs11642985' is missing from the main dataset, and is a top variant.
Warning: 'rs67985863' is missing from the main dataset, and is a top variant.
Warning: 'rs2187051' is missing from the main dataset, and is a top variant.
Warning: 'rs4146257' is missing from the main dataset, and is a top variant.
Warning: 'rs7529640' is missing from the main dataset, and is a top variant.
Warning: 'rs12976487' is missing from the main dataset, and is a top variant.
Warning: 'rs9289000' is missing from the main dataset, and is a top variant.
Warning: 'rs2842070' is missing from the main dataset, and is a top variant.
Warning: 'rs9668496' is missing from the main dataset, and is a top variant.
Warning: 'rs1053239' is missing from the main dataset, and is a top variant.
Warning: 'rs10887253' is missing from the main dataset, and is a top variant.
Warning: 'rs10054504' is missing from the main dataset, and is a top variant.
Warning: 'rs6656309' is missing from the main dataset, and is a top variant.
Warning: 'rs1546266' is missing from the main dataset, and is a top variant.
Warning: 'rs113388229' is missing from the main dataset, and is a top variant.
Warning: 'rs618891' is missing from the main dataset, and is a top variant.
Warning: 'rs28759989' is missing from the main dataset, and is a top variant.
Warning: 'rs4439167' is missing from the main dataset, and is a top variant.
Warning: 'rs59406897' is missing from the main dataset, and is a top variant.
Warning: 'rs4915506' is missing from the main dataset, and is a top variant.
Warning: 'rs11612161' is missing from the main dataset, and is a top variant.
Warning: 'rs72993911' is missing from the main dataset, and is a top variant.
Warning: 'rs4936805' is missing from the main dataset, and is a top variant.
Warning: 'rs12241006' is missing from the main dataset, and is a top variant.
Warning: 'rs674669' is missing from the main dataset, and is a top variant.
Warning: 'rs9808964' is missing from the main dataset, and is a top variant.
Warning: 'rs2280662' is missing from the main dataset, and is a top variant.
Warning: 'rs6070305' is missing from the main dataset, and is a top variant.
Warning: 'rs75108536' is missing from the main dataset, and is a top variant.
Warning: 'rs8083508' is missing from the main dataset, and is a top variant.
Warning: 'rs7778864' is missing from the main dataset, and is a top variant.
Warning: 'rs62519781' is missing from the main dataset, and is a top variant.
Warning: 'rs4243701' is missing from the main dataset, and is a top variant.
Warning: 'rs2347760' is missing from the main dataset, and is a top variant.
Warning: 'rs62449423' is missing from the main dataset, and is a top variant.
Warning: 'rs6686200' is missing from the main dataset, and is a top variant.
Warning: 'rs7689157' is missing from the main dataset, and is a top variant.
Warning: 'rs283127' is missing from the main dataset, and is a top variant.
Warning: 'rs17626899' is missing from the main dataset, and is a top variant.
Warning: 'rs34030064' is missing from the main dataset, and is a top variant.
Warning: 'rs7238528' is missing from the main dataset, and is a top variant.
Warning: 'rs56978277' is missing from the main dataset, and is a top variant.
Warning: 'rs17097317' is missing from the main dataset, and is a top variant.
Warning: 'rs28714382' is missing from the main dataset, and is a top variant.
Warning: 'rs10845290' is missing from the main dataset, and is a top variant.
Warning: 'rs2647386' is missing from the main dataset, and is a top variant.
Warning: 'rs8112413' is missing from the main dataset, and is a top variant.
Warning: 'rs12485786' is missing from the main dataset, and is a top variant.
